"","control","test"
"583",0,1
"584",1,1
"585",0,1
"586",1,0
"587",1,1
"588",0,0
"589",0,1
"590",1,1
"591",1,1
"592",0,1
"593",0,1
"594",0,0
"595",0,0
"596",0,1
"597",0,0
"598",0,1
"599",1,0
"600",0,1
"601",0,1
"602",1,1
"603",0,0
"604",1,0
"605",1,1
"606",1,0
"607",0,1
"608",0,1
"609",0,0
"610",0,1
"611",1,1
"612",1,0
"613",1,1
"614",0,0
"615",0,0
"616",1,0
"617",0,0
"618",0,1
"619",1,1
"620",0,0
"621",0,1
"622",0,1
"623",1,1
"624",1,0
"625",1,1
"626",0,1
"627",1,0
"628",0,1
"629",0,0
"630",1,0
"631",0,1
"632",0,0
"633",0,1
"634",0,1
"635",1,0
"636",1,1
"637",0,1
"638",0,0
"639",0,1
"640",0,1
"641",1,1
"642",1,0
"643",1,0
"644",1,0
"645",1,0
"646",1,1
"647",1,1
"648",0,1
"649",0,1
"650",0,1
"651",1,1
"652",0,0
"653",1,0
"654",1,1
"655",0,0
"656",0,0
"657",0,0
"658",0,1
"659",1,0
"660",1,0
"661",1,1
"662",0,0
"663",0,1
"664",1,1
"665",1,1
"666",0,1
"667",1,0
"668",1,0
"669",0,0
"670",1,0
"671",0,0
"672",1,0
"673",0,1
"674",0,1
"675",0,1
"676",1,1
"677",0,1
"678",1,0
"679",0,0
"680",1,1
"681",0,1
"682",1,1
"683",0,0
"684",1,1
"685",0,1
"686",1,1
"687",0,0
"688",0,0
"689",1,1
"690",0,1
"691",1,1
"692",0,0
"693",1,1
"694",1,0
"695",0,1
"696",0,1
"697",0,0
"698",1,1
"699",1,0
"700",1,0
"701",1,1
"702",1,0
"703",0,1
"704",0,0
"705",1,1
"706",1,0
"707",0,1
"708",0,1
"709",0,1
"710",0,0
"711",0,1
"712",0,1
"713",1,1
"714",1,1
"715",1,1
"716",0,0
"717",0,0
"718",0,1
"719",1,0
"720",1,0
"721",0,0
"722",1,0
"723",0,1
"724",0,1
"725",0,1
"726",0,1
"727",0,0
"728",1,1
"729",0,1
"730",0,1
"731",0,1
"732",0,0
"733",0,1
"734",0,0
"735",1,0
"736",0,0
"737",1,1
"738",0,1
"739",1,1
"740",0,0
"741",0,0
"742",1,1
"743",1,1
"744",0,0
"745",0,1
"746",0,0
"747",1,0
"748",0,0
"749",0,1
"750",0,1
"751",1,1
"752",0,1
"753",0,0
"754",0,0
"755",0,1
"756",1,1
"757",0,0
"758",1,0
"759",0,0
"760",1,0
"761",0,0
"762",1,1
"763",0,1
"764",0,1
"765",0,1
"766",0,1
"767",1,1
"768",0,0
"769",0,0
"770",0,1
"771",0,1
"772",1,0
"773",1,1
"774",0,1
"775",0,0
"776",1,1
"777",1,1
"778",1,0
"779",1,1
"780",0,1
"781",1,1
"782",1,1
"783",0,1
"784",1,1
"785",0,1
"786",1,1
"787",0,0
"788",0,1
"789",0,0
"790",0,0
"791",0,0
"792",1,0
"793",1,1
"794",1,1
"795",1,0
"796",1,1
"797",0,1
"798",1,1
"799",1,1
"800",1,1
"801",0,1
"802",0,1
"803",0,1
"804",1,0
"805",1,1
"806",1,1
"807",0,0
"808",1,0
"809",0,0
"810",0,1
"811",0,0
"812",0,1
"813",1,0
"814",0,0
"815",0,1
"816",1,1
"817",1,0
"818",0,1
"819",1,0
"820",1,0
"821",1,0
"822",0,1
"823",1,0
"824",1,1
"825",0,1
"826",0,0
"827",0,1
"828",0,1
"829",0,1
"830",1,0
"831",1,1
"832",0,1
"833",1,1
"834",1,0
"835",1,0
"836",0,1
"837",1,0
"838",1,1
"839",0,0
"840",0,0
"841",1,1
"842",1,1
"843",1,1
"844",0,0
"845",0,1
"846",0,1
"847",0,0
"848",1,0
"849",1,1
"850",1,0
"851",0,1
"852",0,0
"853",1,1
"854",1,1
"855",1,1
"856",1,1
"857",0,0
"858",0,1
"859",0,0
"860",0,1
"861",1,0
"862",1,0
"863",0,1
"864",1,0
"865",1,0
"866",0,1
"867",1,1
"868",0,0
"869",0,1
"870",1,0
"871",1,0
"872",1,0
"873",0,1
"874",0,1
"875",1,1
"876",0,0
"877",0,1
"878",1,0
"879",1,1
"880",1,1
"881",1,1
"882",0,0
"883",1,0
"884",0,1
"885",0,1
"886",0,1
"887",0,1
"888",1,0
"889",1,0
"890",1,1
"891",1,1
"892",0,1
"893",0,1
"894",0,0
"895",0,1
"896",1,1
"897",0,1
"898",1,1
"899",1,1
"900",1,1
"901",0,0
"902",0,1
"903",0,1
"904",0,1
"905",1,1
"906",1,1
"907",1,1
"908",0,0
"909",1,0
"910",1,0
"911",0,1
"912",1,0
"913",0,0
"914",0,1
"915",1,0
"916",0,0
"917",1,0
"918",1,1
"919",0,1
"920",0,1
"921",1,1
"922",0,1
"923",1,1
"924",1,1
"925",1,0
"926",0,0
"927",1,1
"928",0,1
"929",1,1
"930",0,0
"931",0,1
"932",1,0
"933",1,0
"934",1,0
"935",0,1
"936",0,1
"937",1,1
"938",1,1
"939",0,0
"940",1,0
"941",0,0
"942",0,0
"943",0,0
"944",1,1
"945",1,0
"946",0,1
"947",0,0
"948",1,1
"949",1,1
"950",1,1
"951",1,0
"952",0,1
"953",0,0
"954",0,0
"955",1,0
"956",0,1
"957",1,0
"958",1,0
"959",1,0
"960",0,1
"961",1,0
"962",1,1
"963",0,1
"964",0,1
"965",0,0
"966",0,0
"967",0,1
"968",0,1
"969",0,0
"970",1,0
"971",0,1
"972",0,0
"973",0,1
"974",1,1
"975",1,0
"976",1,1
"977",0,0
"978",1,0
"979",1,0
"980",0,0
"981",0,1
"982",1,1
"983",1,0
"984",0,1
"985",0,0
"986",1,1
"987",1,1
"988",0,0
"989",0,1
"990",1,0
"991",0,0
"992",0,1
"993",0,0
"994",0,0
"995",0,1
"996",0,1
"997",1,0
"998",0,1
"999",1,1
"1000",1,1
